########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1605285931
	version=3.3.1
	last_update_check=1605219237
	update_available=1
	last_version=3.3.1
	new_version=4.4.6
	}

programstatus {
	modified_host_attributes=1
	modified_service_attributes=1
	nagios_pid=24990
	daemon_mode=1
	program_start=1603134896
	last_command_check=1605285930
	last_log_rotation=1605222000
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=3785
	next_downtime_id=1
	next_event_id=330084
	next_problem_id=150461
	next_notification_id=18115
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=1
	active_scheduled_host_check_stats=1,20,64
	active_ondemand_host_check_stats=0,0,0
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=2,117,358
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,0,0
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=1,20,64
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=bibli-mycity
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.027
	check_latency=0.278
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=319347
	current_event_id=319365
	current_problem_id=0
	last_problem_id=145449
	plugin_output=PING OK - Packet loss = 0%, RTA = 9.36 ms
	long_plugin_output=
	performance_data=rta=9.358000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285721
	next_check=1605286031
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1588922034
	last_hard_state_change=1585582530
	last_time_up=1605285731
	last_time_down=1588921964
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1343
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli2-devtest
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.125
	check_latency=0.194
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329372
	current_event_id=329373
	current_problem_id=0
	last_problem_id=150128
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.97 ms
	long_plugin_output=
	performance_data=rta=8.968000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285711
	next_check=1605286021
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1603611746
	last_hard_state_change=1585582900
	last_time_up=1605285721
	last_time_down=1603611676
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=16413
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli2-mongo1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.043
	check_latency=0.286
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329810
	current_event_id=329820
	current_problem_id=0
	last_problem_id=150327
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.81 ms
	long_plugin_output=
	performance_data=rta=8.808000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285721
	next_check=1605286031
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1604615694
	last_hard_state_change=1604615694
	last_time_up=1605285731
	last_time_down=1604615594
	last_time_unreachable=0
	last_notification=0
	next_notification=1604649600
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=18096
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli2-mongo2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.128
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=319492
	current_event_id=319494
	current_problem_id=0
	last_problem_id=145502
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.59 ms
	long_plugin_output=
	performance_data=rta=8.588000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285851
	next_check=1605286161
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1589274446
	last_hard_state_change=1582993039
	last_time_up=1605285861
	last_time_down=1589274376
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=16404
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli2-mongo3
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.029
	check_latency=0.305
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328140
	current_event_id=328143
	current_problem_id=0
	last_problem_id=149543
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.99 ms
	long_plugin_output=
	performance_data=rta=8.987000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285721
	next_check=1605286031
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1601345900
	last_hard_state_change=1585582910
	last_time_up=1605285731
	last_time_down=1601345890
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=16403
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli2-staging
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.122
	check_latency=0.082
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=323066
	current_event_id=323077
	current_problem_id=0
	last_problem_id=147164
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.98 ms
	long_plugin_output=
	performance_data=rta=8.981000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285651
	next_check=1605285961
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1595021556
	last_hard_state_change=1585582820
	last_time_up=1605285661
	last_time_down=1595021486
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=16418
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli2-tools
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.123
	check_latency=0.302
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328141
	current_event_id=328146
	current_problem_id=0
	last_problem_id=149544
	plugin_output=PING OK - Packet loss = 0%, RTA = 9.31 ms
	long_plugin_output=
	performance_data=rta=9.311000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285721
	next_check=1605286031
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1601345960
	last_hard_state_change=1585582910
	last_time_up=1605285731
	last_time_down=1601345890
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=16406
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli2-web1b
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.118
	check_latency=0.283
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=326978
	current_event_id=327151
	current_problem_id=0
	last_problem_id=148989
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.67 ms
	long_plugin_output=
	performance_data=rta=8.673000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285721
	next_check=1605286031
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1599431242
	last_hard_state_change=1599431242
	last_time_up=1605285731
	last_time_down=1599430972
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=16407
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli2-web2b
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.124
	check_latency=0.292
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328550
	current_event_id=328558
	current_problem_id=0
	last_problem_id=149710
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.79 ms
	long_plugin_output=
	performance_data=rta=8.786000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285721
	next_check=1605286031
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1602112691
	last_hard_state_change=1582993039
	last_time_up=1605285731
	last_time_down=1602112621
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=16409
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=domopi
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.089
	check_latency=0.295
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=312457
	current_event_id=312580
	current_problem_id=0
	last_problem_id=142431
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.06 ms
	long_plugin_output=
	performance_data=rta=0.056000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285721
	next_check=1605286031
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1582132575
	last_hard_state_change=1582132575
	last_time_up=1605285731
	last_time_down=1578237345
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=impots
	modified_attributes=0
	check_command=check_tcp!80
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.359
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=326857
	current_event_id=326860
	current_problem_id=0
	last_problem_id=148931
	plugin_output=TCP OK - 0.001 second response time on www.impots-facile.com port 80
	long_plugin_output=
	performance_data=time=0.001073s;;;0.000000;10.000000
	last_check=1605285791
	next_check=1605286101
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1599144414
	last_hard_state_change=1596538510
	last_time_up=1605285801
	last_time_down=1599144344
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=17651
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
